Location,Habitat,Order,Family,UniqueGroup,Length_mm,Width_mm,TrophicStatus,PollutionScore
BirchRoad,Leaf,Coleoptera,,7,18,2.5,Scraper,
BirchRoad,Leaf,Coleoptera,,7,20,2.5,Scraper,
BirchRoad,Leaf,Coleoptera,,7,14,2,Scraper,
BirchRoad,Leaf,Coleoptera,,7,14,2,Scraper,
BirchRoad,Leaf,Coleoptera,,7,25,4,Scraper,
BirchRoad,Leaf,Coleoptera,,7,19,2.5,Scraper,
BirchRoad,Leaf,Coleoptera,,7,12,1,Scraper,
BirchRoad,Rock,Coleoptera,,7,5,2,Scraper,
BirchRoad,Rock,Coleoptera,,7,8,1,Scraper,
BirchRoad,Rock,Coleoptera,,7,6,1,Scraper,
BirchRoad,Rock,Coleoptera,,7,6,1,Scraper,
BirchRoad,Rock,Coleoptera,,7,5,3.5,Scraper,
BirchRoad,Leaf,Coleoptera,,7,21,3.5,Scraper,
BirchForest,Leaf,Ephemeroptera,Heptageniidae,21,0.5,0.1,Scraper,4
BirchForest,Leaf,Ephemeroptera,Heptageniidae,21,5,1,Scraper,4
BirchForest,Leaf,Ephemeroptera,Heptageniidae,21,3,1,Scraper,4
BirchForest,Leaf,Ephemeroptera,Heptageniidae,21,3,1,Scraper,4
BirchForest,Leaf,Ephemeroptera,Heptageniidae,21,4,1,Scraper,4
BirchForest,Leaf,Ephemeroptera,Heptageniidae,21,4,1,Scraper,4
HoosicRiver,Leaf,Ephemeroptera,Heptageniidae,21,4,2,Scraper,4
HoosicRiver,Leaf,Ephemeroptera,Heptageniidae,21,7,2,Scraper,4
HoosicRiver,Leaf,Ephemeroptera,Heptageniidae,21,4,2,Scraper,4
HoosicRiver,Leaf,Ephemeroptera,Heptageniidae,21,3,1,Scraper,4
HoosicRiver,Leaf,Ephemeroptera,Heptageniidae,21,5,2,Scraper,4
HoosicRiver,Leaf,Ephemeroptera,Heptageniidae,21,10,4,Scraper,4
HoosicRiver,Leaf,Ephemeroptera,Heptageniidae,21,4,1.5,Scraper,4
HoosicRiver,Leaf,Ephemeroptera,Heptageniidae,21,10,3.5,Scraper,4
HoosicRiver,Leaf,Ephemeroptera,Heptageniidae,21,4,2,Scraper,4
HoosicRiver,Leaf,Ephemeroptera,Heptageniidae,21,7,3,Scraper,4
HoosicRiver,Leaf,Ephemeroptera,Heptageniidae,21,8,3,Scraper,4
HoosicRiver,Leaf,Ephemeroptera,Heptageniidae,21,7,2,Scraper,4
HoosicRiver,Rock,Ephemeroptera,Heptageniidae,21,8,4,Scraper,4
HoosicRiver,Rock,Ephemeroptera,Heptageniidae,21,5,2,Scraper,4
HoosicRiver,Rock,Ephemeroptera,Heptageniidae,21,11.2,4,Scraper,4
HoosicRiver,Rock,Ephemeroptera,Heptageniidae,21,7,2.5,Scraper,4
HoosicRiver,Rock,Ephemeroptera,Heptageniidae,21,6.7,2,Scraper,4
HoosicRiver,Rock,Ephemeroptera,Heptageniidae,21,4.8,1.8,Scraper,4
HoosicRiver,Rock,Ephemeroptera,Heptageniidae,21,6.2,2.2,Scraper,4
HoosicRiver,Rock,Ephemeroptera,Heptageniidae,21,7.5,2.7,Scraper,4
HoosicRiver,Rock,Ephemeroptera,Heptageniidae,21,8,2.5,Scraper,4
HoosicRiver,Rock,Ephemeroptera,Heptageniidae,21,6.3,2,Scraper,4
HoosicRiver,Rock,Ephemeroptera,Heptageniidae,21,6,1.8,Scraper,4
HoosicRiver,Rock,Ephemeroptera,Heptageniidae,21,2.2,0.7,Scraper,4
HoosicRiver,Rock,Ephemeroptera,Heptageniidae,21,2.8,1.3,Scraper,4
HoosicRiver,Rock,Ephemeroptera,Heptageniidae,21,5.1,1.2,Scraper,4
HoosicRiver,Rock,Ephemeroptera,Heptageniidae,21,8.5,3.1,Scraper,4
HoosicRiver,Rock,Ephemeroptera,Heptageniidae,21,7.5,2.1,Scraper,4
HoosicRiver,Rock,Ephemeroptera,Heptageniidae,21,9.4,2.6,Scraper,4
HoosicRiver,Rock,Ephemeroptera,Heptageniidae,21,6.3,2.1,Scraper,4
HoosicRiver,Rock,Ephemeroptera,Heptageniidae,21,6.7,2,Scraper,4
HoosicRiver,Rock,Ephemeroptera,Heptageniidae,21,6.3,2.1,Scraper,4
HoosicRiver,Rock,Ephemeroptera,Heptageniidae,21,7,2.5,Scraper,4
HoosicRiver,Rock,Ephemeroptera,Heptageniidae,21,3.9,1.2,Scraper,4
HoosicRiver,Rock,Ephemeroptera,Heptageniidae,21,3.1,1.1,Scraper,4
HoosicRiver,Rock,Ephemeroptera,Heptageniidae,21,4,1,Scraper,4
HoosicRiver,Rock,Ephemeroptera,Heptageniidae,21,6,2,Scraper,4
HoosicRiver,Rock,Ephemeroptera,Heptageniidae,21,4,1,Scraper,4
HoosicRiver,Rock,Ephemeroptera,Heptageniidae,21,6.5,2,Scraper,4
HoosicRiver,Rock,Ephemeroptera,Heptageniidae,21,7,3,Scraper,4
HoosicRiver,Rock,Ephemeroptera,Heptageniidae,21,5.5,1.5,Scraper,4
HoosicRiver,Rock,Ephemeroptera,Heptageniidae,21,5,1.5,Scraper,4
HoosicRiver,Rock,Ephemeroptera,Heptageniidae,21,5,1.5,Scraper,4
HoosicRiver,Rock,Ephemeroptera,Heptageniidae,21,2.5,1,Scraper,4
HoosicRiver,Rock,Ephemeroptera,Heptageniidae,21,5.5,2,Scraper,4
HoosicRiver,Rock,Ephemeroptera,Heptageniidae,21,3,1,Scraper,4
HoosicRiver,Rock,Ephemeroptera,Heptageniidae,21,5,1,Scraper,4
HoosicRiver,Rock,Ephemeroptera,Heptageniidae,21,2.5,1,Scraper,4
BirchRoad,Leaf,Ephemeroptera,Heptageniidae,21,9,3,Scraper,4
HoosicRiver,Leaf,Ephemeroptera,Heptageniidae ,21,5,1.75,Scraper,4
HoosicRiver,Rock,Ephemeroptera,Heptageniidae ,21,5,1.5,Scraper,4
HoosicRiver,Rock,Ephemeroptera,Heptageniidae ,21,7,3,Scraper,4
HoosicRiver,Rock,Ephemeroptera,Heptageniidae ,21,5,2,Scraper,4
BirchForest,Rock,Isopoda,,33,5,3,Scraper,
BirchForest,Rock,Isopoda,,33,5,2,Scraper,
HoosicRiver,Rock,Amphipoda,,1,7,1,Shredder,
BirchForest,Leaf,Plecoptera,Capniidae,40,3.5,0.5,Shredder,1
BirchForest,Leaf,Plecoptera,Capniidae,40,5,1,Shredder,1
BirchForest,Leaf,Plecoptera,Capniidae,40,6,2,Shredder,1
BirchForest,Leaf,Plecoptera,Capniidae,40,4,1,Shredder,1
BirchForest,Leaf,Plecoptera,Capniidae,40,5,2,Shredder,1
BirchForest,Leaf,Plecoptera,Capniidae,40,4,1,Shredder,1
BirchForest,Rock,Plecoptera,Capniidae,40,4,1,Shredder,1
BirchForest,Rock,Plecoptera,Capniidae,40,5,1,Shredder,1
BirchForest,Rock,Plecoptera,Capniidae,40,4,1,Shredder,1
BirchRoad,Leaf,Plecoptera,Capniidae,40,3.2,0.8,Shredder,1
BirchRoad,Leaf,Plecoptera,Capniidae,40,4,1,Shredder,1
BirchRoad,Leaf,Plecoptera,Capniidae,40,3,1,Shredder,1
BirchRoad,Leaf,Plecoptera,Capniidae,40,2.5,0.5,Shredder,1
BirchForest,Leaf,Plecoptera,Chloroperlidae,41,4,0.5,Shredder,0
BirchForest,Leaf,Plecoptera,Chloroperlidae,41,4,0.5,Shredder,0
BirchRoad,Leaf,Plecoptera,Chloroperlidae,41,4,1,Shredder,0
BirchRoad,Leaf,Plecoptera,Chloroperlidae,41,3,0.6,Shredder,0
BirchRoad,Leaf,Plecoptera,Chloroperlidae,41,3,0.5,Shredder,0
BirchRoad,Leaf,Plecoptera,Chloroperlidae,41,3,0.6,Shredder,0
BirchRoad,Leaf,Plecoptera,Chloroperlidae,41,4,1,Shredder,0
BirchRoad,Leaf,Plecoptera,Chloroperlidae,41,3,0.8,Shredder,0
BirchRoad,Leaf,Plecoptera,Chloroperlidae,41,3,0.5,Shredder,0
BirchRoad,Leaf,Plecoptera,Chloroperlidae,41,2,0.4,Shredder,0
BirchRoad,Leaf,Plecoptera,Chloroperlidae,41,3,1,Shredder,0
BirchRoad,Leaf,Plecoptera,Chloroperlidae,41,2,0.5,Shredder,0
BirchRoad,Leaf,Plecoptera,Chloroperlidae,41,2.5,0.8,Shredder,0
BirchRoad,Leaf,Plecoptera,Isoperla Fulva,42,2.5,0.6,Shredder,0
BirchForest,Leaf,Plecoptera,Nemouridae,43,6,2,Shredder,0
BirchForest,Leaf,Plecoptera,Nemouridae,43,6,1,Shredder,0
BirchForest,Rock,Plecoptera,Perlidae,44,8,2.5,Shredder,1
BirchForest,Rock,Plecoptera,Perlidae,44,6,2,Shredder,1
BirchForest,Rock,Plecoptera,Perlidae,44,10,3,Shredder,1
BirchForest,Rock,Plecoptera,Perlidae,44,7.5,2,Shredder,1
BirchForest,Rock,Plecoptera,Perlidae,44,21,5,Shredder,1
BirchForest,Leaf,Plecoptera,Perlodidae,45,23,5,Shredder,2
BirchRoad,Leaf,Plecoptera,Perlodidae,45,11.5,4,Shredder,2
BirchRoad,Leaf,Plecoptera,Perlodidae,45,9,2,Shredder,2
BirchRoad,Leaf,Plecoptera,Perlodidae,45,13,3,Shredder,2
BirchRoad,Leaf,Plecoptera,Perlodidae,45,9.5,2.3,Shredder,2
BirchForest,Rock,Plecoptera,Pteronarcyidae,46,27,7,Shredder,0
HoosicRiver,Leaf,Plecoptera,Pteronarcyidae,46,3,1,Shredder,0
HoosicRiver,Leaf,Plecoptera,,47,10,2,Shredder,1
HoosicRiver,Rock,Plecoptera,,47,5.5,2,Shredder,1
HoosicRiver,Rock,Plecoptera,,47,5,1.5,Shredder,1
HoosicRiver,Rock,Plecoptera,,47,9,,Shredder,1
BirchRoad,Leaf,Plecoptera,,47,4,1,Shredder,1
BirchRoad,Leaf,Plecoptera,,47,20,6,Shredder,1
BirchRoad,Leaf,Plecoptera,,47,6,3,Shredder,1
BirchRoad,Leaf,Plecoptera,,47,7,2,Shredder,1
BirchRoad,Leaf,Plecoptera,,47,6,2,Shredder,1
BirchRoad,Leaf,Plecoptera,,47,2.2,1,Shredder,1
BirchRoad,Leaf,Plecoptera,,47,6,2.5,Shredder,1
BirchRoad,Leaf,Plecoptera,,47,5.2,2.2,Shredder,1
BirchRoad,Leaf,Plecoptera,,47,4,0.8,Shredder,1
BirchRoad,Leaf,Plecoptera,,47,13.5,4.7,Shredder,1
BirchRoad,Leaf,Plecoptera,,47,3.5,1.2,Shredder,1
BirchRoad,Leaf,Plecoptera,,47,9,3,Shredder,1
BirchRoad,Leaf,Plecoptera,,47,3,7,Shredder,1
BirchRoad,Rock,Plecoptera,,47,25,7,Shredder,1
BirchRoad,Rock,Plecoptera,,47,4,1,Shredder,1
BirchRoad,Rock,Plecoptera,,47,4,3,Shredder,1
BirchRoad,Rock,Plecoptera,,47,4,1,Shredder,1
BirchRoad,Rock,Plecoptera,,47,6,1,Shredder,1
BirchRoad,Rock,Plecoptera,,47,4,1,Shredder,1
BirchRoad,Rock,Plecoptera,,47,3,1,Shredder,1
BirchForest,Rock,Trichopetera,Hydroptilidae,52,7.5,1,Shredder,4
HoosicRiver,Leaf,Trichopetera,Hydroptilidae,52,11,1.5,Shredder,4
BirchForest,Rock,Trichopetera,Hydroptilidae ,52,5,1,Shredder,4
BirchForest,Leaf,Trichopetera,Lepidostomatidae,53,5,1,Shredder,1
BirchForest,Leaf,Trichopetera,Lepidostomatidae,53,7,1,Shredder,1
BirchForest,Leaf,Trichopetera,Lepidostomatidae,53,6,0.8,Shredder,1
BirchForest,Leaf,Trichopetera,Lepidostomatidae,53,7,1,Shredder,1
BirchForest,Leaf,Trichopetera,Lepidostomatidae,53,6,0.8,Shredder,1
BirchForest,Rock,Trichopetera,Lepidostomatidae ,53,6,1,Shredder,1
BirchForest,Rock,Trichopetera,Rhyacophilidae,54,7.5,1,Shredder,0
BirchForest,Leaf,Diptera,Tipulidae,14,8,2,Shredder,3
BirchForest,Leaf,Diptera,Tipulidae,14,16,2,Shredder,3
BirchForest,Leaf,Diptera,Tipulidae,14,0.3,0.1,Shredder,3
BirchForest,Leaf,Diptera,Tipulidae,14,16,2.5,Shredder,3
BirchForest,Leaf,Diptera,Tipulidae,14,14,2,Shredder,3
BirchForest,Leaf,Diptera,Tipulidae,14,8,1.3,Shredder,3
BirchForest,Leaf,Diptera,Tipulidae,14,11,2,Shredder,3
BirchForest,Leaf,Diptera,Tipulidae,14,160,20,Shredder,3
BirchForest,Leaf,Diptera,Tipulidae,14,3,1,Shredder,3
BirchForest,Leaf,Diptera,Tipulidae,14,6,1,Shredder,3
BirchForest,Leaf,Diptera,Tipulidae,14,9,1,Shredder,3
BirchForest,Leaf,Diptera,Tipulidae,14,16,2.5,Shredder,3
BirchForest,Leaf,Diptera,Tipulidae,14,14,2,Shredder,3
BirchForest,Leaf,Diptera,Tipulidae,14,8,1.3,Shredder,3
BirchForest,Leaf,Diptera,Tipulidae,14,11,2,Shredder,3
BirchForest,Leaf,Diptera,Tipulidae,14,6,1,Shredder,3
BirchRoad,Leaf,Diptera,Tipulidae,14,,1.5,Shredder,3
BirchRoad,Leaf,Diptera,Tipulidae,14,37,5,Shredder,3
BirchRoad,Leaf,Diptera,Tipulidae,14,22,2.5,Shredder,3
BirchRoad,Leaf,Diptera,Tipulidae,14,18,3,Shredder,3
BirchRoad,Leaf,Diptera,Tipulidae,14,16,3,Shredder,3
BirchRoad,Leaf,Diptera,Tipulidae,14,16,3.5,Shredder,3
BirchRoad,Leaf,Diptera,Tipulidae,14,15,3,Shredder,3
BirchRoad,Leaf,Diptera,Tipulidae,14,12,2,Shredder,3
BirchRoad,Leaf,Diptera,Tipulidae,14,29,4,Shredder,3
BirchRoad,Leaf,Diptera,Tipulidae,14,18.5,3,Shredder,3
BirchRoad,Leaf,Diptera,Tipulidae,14,27,4,Shredder,3
BirchRoad,Leaf,Diptera,Tipulidae,14,12,2,Shredder,3
BirchRoad,Leaf,Diptera,Tipulidae,14,11,2,Shredder,3
BirchRoad,Leaf,Diptera,Tipulidae,14,13,2,Shredder,3
BirchRoad,Leaf,Diptera,Tipulidae,14,9,2,Shredder,3
BirchRoad,Leaf,Diptera,Tipulidae,14,8.5,2,Shredder,3
BirchRoad,Leaf,Diptera,Tipulidae,14,10,1.5,Shredder,3
BirchRoad,Leaf,Diptera,Tipulidae,14,9.5,2,Shredder,3
BirchRoad,Leaf,Diptera,Tipulidae,14,11,2,Shredder,3
BirchRoad,Leaf,Diptera,Tipulidae,14,7,1.5,Shredder,3
BirchRoad,Leaf,Diptera,Tipulidae,14,9,1.5,Shredder,3
BirchRoad,Leaf,Diptera,Tipulidae,14,8,1.5,Shredder,3
BirchRoad,Leaf,Diptera,Tipulidae,14,8,1,Shredder,3
BirchRoad,Leaf,Diptera,Tipulidae,14,5,1,Shredder,3
BirchRoad,Leaf,Diptera,Tipulidae,14,15.9,2.4,Shredder,3
BirchRoad,Leaf,Diptera,Tipulidae,14,17,2.5,Shredder,3
BirchRoad,Leaf,Diptera,Tipulidae,14,13.5,2.1,Shredder,3
BirchRoad,Leaf,Diptera,Tipulidae,14,21,3,Shredder,3
BirchRoad,Rock,Diptera,Tipulidae,14,5,1,Shredder,3
BirchRoad,Leaf,Diptera,Tipulidae,14,1.6,0.2,Shredder,3
BirchRoad,Rock,Ephemeroptera, ,16,18,5,,3
BirchForest,Rock,Ephemeroptera,,26,,,,3
HoosicRiver,Leaf,Ephemeroptera,,26,2,0.7,,3
HoosicRiver,Rock,Ephemeroptera,,26,2,1,,3
BirchRoad,Leaf,Ephemeroptera,,26,10,6,,3
BirchRoad,Leaf,Ephemeroptera,,26,4.5,1,,3
BirchRoad,Leaf,Ephemeroptera,,26,5,1,,3
BirchRoad,Leaf,Ephemeroptera,,26,2,1,,3
BirchRoad,Leaf,Ephemeroptera,,26,6,3,,3
BirchRoad,Rock,Ephemeroptera,,26,8,4,,3
BirchRoad,Rock,Ephemeroptera,,26,7,2,,3
BirchRoad,Rock,Ephemeroptera,,26,8,3,,3
BirchRoad,Rock,Ephemeroptera,,26,5,2,,3
BirchRoad,Leaf,Ephemeroptera,,26,4,1,,3
BirchForest,Rock,Lepidoptera,Pyralidae,34,11,2,,
BirchForest,Rock,Lepidoptera,Pyralidae,34,11,2,,
HoosicRiver,Rock,Lepidoptera,,35,11,4,,
BirchForest,Leaf,Trichopetera,Glossosomatidae,49,10,2,,0
BirchForest,Rock,Trichopetera,Glossosomatidae,49,5,1,,0
BirchForest,Leaf,Trichopetera,Helicopsychidae,50,10,2,,
BirchForest,Leaf,Trichopetera,,55,4,0.5,,2
BirchForest,Rock,Trichopetera,,55,2.5,1,,2
BirchForest,Rock,Trichopetera,,55,6,2,,2
BirchForest,Rock,Trichopetera,,55,7,0.8,,2
BirchForest,Leaf,Trichopetera,,55,4,0.5,,2
BirchForest,Rock,Trichopetera,,55,7,0.8,,2
HoosicRiver,Leaf,Trichopetera,,55,7,1,,2
HoosicRiver,Leaf,Trichopetera,,55,6,1,,2
HoosicRiver,Rock,Trichopetera,,55,13,1,,2
BirchRoad,Leaf,Trichopetera,,55,3.8,0.3,,2
BirchRoad,Leaf,Trichopetera,,55,4.8,,,2
BirchRoad,Rock,Trichopetera,,55,10,1,,2
BirchRoad,Rock,Trichopetera,,55,7,1,,2
BirchRoad,Rock,Trichopetera,,55,6,1,,2
BirchRoad,Rock,Trichopetera,,55,7,1,,2
BirchRoad,Rock,Trichopetera,,55,7,1,,2
BirchRoad,Rock,Trichopetera,,55,14,1.2,,2
BirchRoad,Rock,Trichopetera,,55,6,1,,2
BirchRoad,Rock,Trichopetera,,55,7,1,,2
BirchRoad,Rock,Trichopetera,,55,5,1,,2
BirchRoad,Rock,Trichopetera,,55,13,1,,2
BirchRoad,Rock,Trichopetera,,55,12,2,,2
BirchRoad,Rock,Trichopetera,,55,8,1.5,,2
BirchRoad,Rock,Trichopetera,,55,7,1,,2
BirchRoad,Rock,Trichopetera,,55,8,2,,2
BirchRoad,Rock,Trichopetera,,55,6,1,,2
BirchRoad,Rock,Trichopetera,,55,6,0.5,,2
BirchRoad,Rock,Trichopetera,,55,1.8,0.2,,2
BirchRoad,Rock,Trichopetera,,55,11,1.5,,2
BirchRoad,Rock,Trichopetera,,55,8,1,,2
HoosicRiver,Rock,Turbellaria,,56,7,2,,8
HoosicRiver,Rock,Turbellaria,,56,7,2,,8
HoosicRiver,Rock,Turbellaria,,56,7,2,,8
HoosicRiver,Rock,Turbellaria,,56,3,1,,8
BirchRoad,Leaf,Turbellaria,,56,8,2,,8